full_id,osm_id,osm_type,admin_level,boundary,natural,highway,lanes,maxspeed,name,oneway,surface,tiger:cfcc,tiger:county,tiger:reviewed,cycleway:both,name_1,tiger:name_base,tiger:name_base_1,tiger:name_direction_suffix,destination,destination:ref,ref,tiger:name_direction_prefix,tiger:name_direction_prefix_1,bicycle,cycleway,name:etymology:wikidata,old_name,tiger:name_type,lanes:backward,sidewalk,trolley_wire,alt_name,bridge,layer,name_2,old_ref,hov:lanes:backward,lanes:forward,tiger:name_direction_suffix_1,turn:lanes:backward,turn:lanes:forward,hov:lanes:forward,waterway,cycleway:left,cycleway:right,horse,motor_vehicle,lanes:both_ways,turn:lanes:both_ways,name:left,name:right,junction,centre_turn_lane,is_in,turn:lanes,border_type,lit,tunnel
w260544585,"260544585",way,,,,secondary,"6",45 mph,South 277th Street,no,asphalt,A41,"King, WA",no,,,277th,52nd,,,,,S,S,,,,,,"4",,,South 52nd Street Northeast,,,,,,"2",NE,left|through|through|right,,,,,,,,,,,,,,,,,,
w262335216,"262335216",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w272118214,"272118214",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275404645,"275404645",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275404647,"275404647",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275404664,"275404664",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275404665,"275404665",way,"6",administrative,,,,,White River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,river,,,,,,,,,,,,,,,
w275419365,"275419365",way,"8",administrative,coastline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275419374,"275419374",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275419377,"275419377",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275419380,"275419380",way,"6",administrative,,,,,Northwest 205th Street - 244th Street Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northwest 205th Street,244th Street Southwest,,,,,,,
w275419384,"275419384",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275420564,"275420564",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275420565,"275420565",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275420566,"275420566",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275420567,"275420567",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275420568,"275420568",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w275420569,"275420569",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w279467136,"279467136",way,,,,tertiary,"2",25 mph,Martin Luther King Junior Way East,,,,,,,,,,,,,,,,,,Q8027,Empire Way South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w302505897,"302505897",way,,,,primary,,35 mph,148th Avenue Northeast,yes,asphalt,A41,"King, WA",no,,,148th,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w303398835,"303398835",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w304462350,"304462350",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w316434019,"316434019",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w333927557,"333927557",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w333929239,"333929239",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w335999396,"335999396",way,,,,primary,"4",35 mph,Northeast 145th Street,no,asphalt,A31,"King, WA",no,,,145th,State Route 523,,,,WA 523,NE,,,,,,Street,,,,State Route 523,,,,,,,,,,,,,,,,,,,,intersection,,,,,,
w335999397,"335999397",way,,,,primary,"4",30 mph,Northeast 145th Street,no,,A31,"King, WA",yes,,,145th,State Route 523,,,,WA 523,NE,,,,,,Street,,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w335999398,"335999398",way,,,,primary,"4",35 mph,Northeast 145th Street,no,asphalt,A31,"King, WA",no,,,145th,State Route 523,,,,WA 523,NE,,,,,,Street,,,,State Route 523,,,,,,,,,,,,,,,,,,,,,,,,,,
w336908258,"336908258",way,,,,residential,"2",25 mph,37th Avenue,,,A41,"King, WA",no,,,37th,,,,,,,,,,,,Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w336908260,"336908260",way,,,,residential,"2",25 mph,38th Avenue,,,A41,"King, WA",no,,,38th,,,,,,,,,,,,Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w336908262,"336908262",way,,,,residential,"2",25 mph,East Denny Way,,,A41,"King, WA",no,,,Denny,,,,,,E,,,,,,Way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w336908263,"336908263",way,,,,residential,"2",25 mph,Fullerton Avenue,,,A41,"King, WA",no,,,Fullerton,,,,,,,,,,,,Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w346952069,"346952069",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w346952070,"346952070",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w347273535,"347273535",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w353714429,"353714429",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w353714430,"353714430",way,,,,tertiary,"2",,8th Avenue South,no,asphalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w353714431,"353714431",way,,,,tertiary,"2",30 mph,8th Avenue South,no,asphalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w353714434,"353714434",way,,,,primary,"5",40 mph,Des Moines Memorial Drive South,no,asphalt,A31,"King, WA",,,,Des Moines Memorial,State Route 509,,,,WA 509,,,,,,,,"2",no,,State Route 509,,,,,,"3",,,left||,,,,,,,,,,,,,,,,,
w353714435,"353714435",way,,,,primary,"4",40 mph,Des Moines Memorial Drive South,no,asphalt,A31,"King, WA",,,,Des Moines Memorial,State Route 509,,,,WA 509,,,,,,,,,no,,State Route 509,,,,,,,,,,,,,,,,,,,,,,,,,,
w353714438,"353714438",way,,,,secondary,"2",35 mph,Des Moines Memorial Drive South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w359618847,"359618847",way,,,,secondary,"5",35 mph,Southwest 43rd Street,,,A41,"King, WA",no,,South 180th Street,43rd,180th,,,,,SW,S,,,,,,"3",,,,,,,,,"2",,left||,,,,,,,,,,,,,,,,,,
w362631146,"362631146",way,,,,primary,"6",50 mph,68th Avenue South,,asphalt,,,,,West Valley Highway,,,,,,WA 181,,,,,,,,"4",both,,,,,,,,"2",,,,,,,,,,,,,,,yes,,,,,
w362636436,"362636436",way,,,,secondary,"6",45 mph,South 277th Street,,asphalt,A41,"King, WA",no,,,277th,52nd,,,,,S,S,designated,lane,,,,"4",,,South 52nd Street Northeast,,,,,,"2",NE,through|none|none|right,,,,,,,,,,,,,,,,,,
w362636441,"362636441",way,,,,secondary,"4",45 mph,South 277th Street,no,asphalt,A41,"King, WA",no,,,277th,52nd,,,,,S,S,,,,,,,,,South 52nd Street Northeast,,,,,,,NE,,,,,,,,,,,,,,,,,,,
w362636443,"362636443",way,,,,secondary,"6",45 mph,South 277th Street,,asphalt,A41,"King, WA",no,,,277th,52nd,,,,,S,S,designated,lane,,,,"2",,,South 52nd Street Northeast,,,,,,"4",NE,,left|through|through|right,,,,,,,,,,,,,,,,,
w362636444,"362636444",way,,,,secondary,"7",35 mph,South 277th Street,,paved,A41,"King, WA",,,,277th,52nd,,,,,S,S,designated,lane,,,,"3",,,South 52nd Street Northeast,yes,"2",,,,"4",NE,left|through|through,left|left|none|through,designated|||,,,,,,,,,,,,,,,,
w362636445,"362636445",way,,,,secondary,"7",35 mph,South 277th Street,,asphalt,A41,"King, WA",no,,,277th,52nd,,,,,S,S,designated,lane,,,,"4",,,South 52nd Street Northeast,,,,,designated|||,"3",NE,left|left|through|through,left|through|through,,,,,,,,,,,,,,,,,
w362636446,"362636446",way,,,,secondary,"6",35 mph,South 277th Street,,asphalt,A41,"King, WA",no,,,277th,52nd,,,,,S,S,designated,lane,,,,"2",,,South 52nd Street Northeast,,,,,,"4",NE,,through|through|through|right,,,,,,,,,,,,,,,,,
w363681893,"363681893",way,,,,secondary,"3",,Northup Way,,,A41,"King, WA",no,,,Northup,,,,,,,,,,,,,"1",,,,,,,,,"1",,,,,,,,,,"1",left,,,,,,,,,
w363681894,"363681894",way,,,,secondary_link,"1",,,yes,,,,,,,,,,Northeast Points Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w363812450,"363812450",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w363812451,"363812451",way,,,,primary,"2",40 mph,148th Avenue Northeast,yes,,A41,"King, WA",no,,,148th,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w363812457,"363812457",way,,,,primary,"2",40 mph,148th Avenue Northeast,yes,,A41,"King, WA",no,,,148th,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w364969426,"364969426",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w365213165,"365213165",way,,,,secondary,"2",35 mph,Des Moines Memorial Drive South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w365213166,"365213166",way,,,,secondary,"3",35 mph,Des Moines Memorial Drive South,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,,,"1",,left|,,,,,,,,,,,,,,,,,,
w365213167,"365213167",way,,,,secondary,"2",,Des Moines Memorial Drive South,,asphalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w368216912,"368216912",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w368216913,"368216913",way,,,,tertiary,"2",,Northeast 193rd Street,,,A41,"King, WA",no,,,193rd,,,,,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w369432862,"369432862",way,,,,tertiary,,30 mph,42nd Avenue South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"King, WA",,,,
w369432863,"369432863",way,,,,tertiary,,30 mph,42nd Avenue South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"King, WA",,,,
w369432869,"369432869",way,,,,residential,,25 mph,South 164th Street,,,A41,"King, WA",,,,164th,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w370811246,"370811246",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w371010499,"371010499",way,,,,primary,"4",30 mph,Northeast 145th Street,no,,A31,"King, WA",no,,,145th,State Route 523,,,,WA 523,NE,,,,,,Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w372362676,"372362676",way,,,,secondary,"5",35 mph,Southwest 43rd Street,,asphalt,A41,"King, WA",no,,South 180th Street,43rd,180th,,,,,SW,S,,,,,,"2",,,,,,,,,"2",,,,,,,,,,"1",left,,,,,,,,,
w373086711,"373086711",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w373086720,"373086720",way,,,,secondary,,35 mph,South 277th Street,,,A41,"King, WA",,,,277th,52nd,,,,,S,S,,,,,,,,,South 52nd Street Northeast,yes,"1",,,,,NE,,,,,,,,,,,,,,,,,,,
w373086731,"373086731",way,,,,secondary,"5",35 mph,South 277th Street,,,A41,"King, WA",no,,South 52nd Street Northeast,277th,52nd,,,,,S,S,,,,,,"3",,,,,"1",,,,"2",NE,left||right,,,,,,,,,,,,,,,,,,
w376321986,"376321986",way,"6",administrative,,,,,Meadow Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stream,,,,,,,,,,,,,,,
w376779001,"376779001",way,,,,primary,"2",40 mph,148th Avenue Northeast,yes,,A41,"King, WA",no,,,148th,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w377780199,"377780199",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w377780200,"377780200",way,,,,residential,,,Holmes Point Drive Northeast,,,A41,"King, WA",yes,,,Holmes Point,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w377780201,"377780201",way,,,,secondary,"4",35 mph,Juanita Drive Northeast,no,asphalt,,,,,Juanita Drive Northeast,,,,,,,,,,,,,,"2",,,,,,,,,"2",,,|right,,,,lane,,,,,,,,,,,,,
w377780203,"377780203",way,,,,secondary,"2",35 mph,Juanita Drive Northeast,no,asphalt,,,,,Juanita Drive Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lane,,,,,,,,,,,,,
w380141890,"380141890",way,,,,tertiary,"2",35 mph,224th Avenue Southeast,,asphalt,A41,"King, WA",yes,,,224th,,SE,,,,,,,,,,Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w380141891,"380141891",way,,,,tertiary,"2",35 mph,224th Avenue Southeast,,asphalt,A41,"King, WA",no,,,224th,,SE,,,,,,,,,,Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w380141895,"380141895",way,,,,tertiary,"2",35 mph,228th Avenue Southeast,,asphalt,A41,"King, WA",yes,,,228th,,SE,,,,,,,,,,Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w380141896,"380141896",way,,,,tertiary,"2",45 mph,Lake Sawyer Road Southeast,,asphalt,A41,"King, WA",yes,,,Lake Sawyer,,SE,,,,,,,,,,Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w382618025,"382618025",way,,,,secondary,,,55th Avenue Northeast,,,A41,"King, WA",,,,55th,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w393273759,"393273759",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w393311982,"393311982",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w393465509,"393465509",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w393465510,"393465510",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w395344169,"395344169",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w395344170,"395344170",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w396452860,"396452860",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w399732866,"399732866",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w402083658,"402083658",way,,,,primary,"4",40 mph,148th Avenue Northeast,yes,,A41,"King, WA",no,,,148th,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left|||right,,,
w402799843,"402799843",way,,,,primary,"6",45 mph,International Boulevard,,asphalt,,,,,,,,,,,WA 99,,,,,,,,"2",,,,,,,"WA 99 (Old US 99;PSH 1)",,"4",,,left|||right,,,,,,,,,,,,,,,,,
w408280399,"408280399",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408280407,"408280407",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408280413,"408280413",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408280414,"408280414",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408280416,"408280416",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408291504,"408291504",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408291532,"408291532",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408291551,"408291551",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408291570,"408291570",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408291574,"408291574",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w408437133,"408437133",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408437134,"408437134",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408437135,"408437135",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408437136,"408437136",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408437137,"408437137",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408437138,"408437138",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408437139,"408437139",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408437143,"408437143",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408437150,"408437150",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408442924,"408442924",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408442925,"408442925",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w408442935,"408442935",way,"6",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,county,,
w422104748,"422104748",way,"8",administrative,coastline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w427893536,"427893536",way,,,,primary,"5",35 mph,Northeast 145th Street,no,asphalt,A31,"King, WA",yes,,,145th,State Route 523,,,,WA 523,NE,,,,,,Street,"2",both,,,,,,,,"3",,,left||,,,,,,,,,,,,,,,,,
w427893537,"427893537",way,,,,primary,"5",30 mph,Northeast 145th Street,no,asphalt,A31,"King, WA",yes,,,145th,State Route 523,,,,WA 523,NE,,,,,,Street,"3",both,,,,,,,,"2",,left||,,,,,,,,,,,,,,,,,,
w427893538,"427893538",way,,,,primary,"4",35 mph,Northeast 145th Street,no,asphalt,A31,"King, WA",yes,,,145th,State Route 523,,,,WA 523,NE,,,,,,Street,,both,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w427900354,"427900354",way,,,,primary,"5",30 mph,Northeast 145th Street,no,,A31,"King, WA",no,,,145th,State Route 523,,,,WA 523,NE,,,,,,Street,"2",,,,,,,,,"3",,,"left|left;through|right",,,,,,,,,,,,,,,,,
w428014761,"428014761",way,,,,secondary,"5",35 mph,Northeast 124th Street,,asphalt,A41,"King, WA",,,,124th,,,,,,NE,,designated,lane,,,,"3",,,,,,,,,"2",,left||,,,,,,,,,,,,,,,,,,
w428014764,"428014764",way,,,,secondary,"5",35 mph,Northeast 124th Street,,asphalt,A41,"King, WA",,,,124th,,,,,,NE,,designated,lane,,,,"2",,,,,,,,,"3",,,left||,,,,,,,,,,,,,,,,,
w428014773,"428014773",way,,,,secondary,"6",35 mph,Northeast 124th Street,,asphalt,A41,"King, WA",,,,124th,,,,,,NE,,designated,lane,,,,"2",,,,,,,,,"4",,,left|||right,,,,,,,,,,,,,,,,,
w428023446,"428023446",way,"8",administrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w428056671,"428056671",way,,,,primary,,45 mph,International Boulevard,,,,,,,,,,,,,WA 99,,,,,,,,,,,State Route 99,,,,"WA 99 (Old US 99;PSH 1)",,,,,,,,,,,,,,,,,,,,,,
w428056672,"428056672",way,,,,primary,"5",45 mph,International Boulevard,,asphalt,,,,,,,,,,,WA 99,,,,,,,,"2",,,State Route 99,,,,"WA 99 (Old US 99;PSH 1)",,"3",,,left||,,,,,,,,,,,,,,,,,
w428056673,"428056673",way,,,,primary,"6",45 mph,International Boulevard,,,,,,,,,,,,,WA 99,,,,,,,,"4",,,Pacific Highway South,yes,"1",State Route 99,"US 99;PSH 1",,"2",,left|||,,,,,,,,,,,,,,,,,,
